,modeldate,current_zscore,projected_zscore,indicator,daily_difference
1035,6/1/2020,-2.4820740000000003,-1.604007,Average of all six indicators,
1034,6/1/2020,6.9798160000000005,6.8359369999999995,Real disposable personal income,
1033,6/1/2020,0.9519582000000001,1.2169020000000002,Consumer price index,
1032,6/1/2020,-7.845784,-6.746094,Nonfarm payrolls,
1031,6/1/2020,-4.591266,-3.378169,Industrial production,
1030,6/1/2020,-10.7598,-7.778107,Personal consumption expenditures,
1029,6/1/2020,0.37263070000000004,0.2254873,S&P 500,
1028,6/2/2020,-2.472658,-1.594591,Average of all six indicators,0.009416000000000313
1027,6/2/2020,6.9798160000000005,6.8480039999999995,Real disposable personal income,0.0
1026,6/2/2020,0.9519582000000001,1.215581,Consumer price index,0.0
1025,6/2/2020,-7.845784,-6.747392,Nonfarm payrolls,0.0
1024,6/2/2020,-4.591266,-3.366228,Industrial production,0.0
1023,6/2/2020,-10.7598,-7.785295,Personal consumption expenditures,0.0
1022,6/2/2020,0.4291241,0.267785,S&P 500,0.05649339999999997
1021,6/3/2020,-2.456775,-1.574034,Average of all six indicators,0.01588300000000009
1020,6/3/2020,6.9798160000000005,6.862531,Real disposable personal income,0.0
1019,6/3/2020,0.9519582000000001,1.214261,Consumer price index,0.0
1018,6/3/2020,-7.845784,-6.740066000000001,Nonfarm payrolls,0.0
1017,6/3/2020,-4.591266,-3.3389480000000002,Industrial production,0.0
1016,6/3/2020,-10.7598,-7.781172,Personal consumption expenditures,0.0
1015,6/3/2020,0.5244246,0.3391895,S&P 500,0.09530050000000001
1014,6/4/2020,-2.461147,-1.588567,Average of all six indicators,0.0043720000000000425
1013,6/4/2020,6.9798160000000005,6.869116,Real disposable personal income,0.0
1012,6/4/2020,0.9519582000000001,1.21294,Consumer price index,0.0
1011,6/4/2020,-7.845784,-6.760264,Nonfarm payrolls,0.0
1010,6/4/2020,-4.591266,-3.360519,Industrial production,0.0
1009,6/4/2020,-10.7598,-7.812701,Personal consumption expenditures,0.0
1008,6/4/2020,0.4981917,0.3200221,S&P 500,0.026232900000000003
1007,6/5/2020,-2.245412,-1.2914379999999999,Average of all six indicators,0.215735
1006,6/5/2020,6.9798160000000005,6.8871210000000005,Real disposable personal income,0.0
1005,6/5/2020,0.9519582000000001,1.211416,Consumer price index,0.0
1004,6/5/2020,-6.736466,-5.226991,Nonfarm payrolls,1.109318
1003,6/5/2020,-4.591266,-3.297486,Industrial production,0.0
1002,6/5/2020,-10.7598,-7.782082000000001,Personal consumption expenditures,0.0
1001,6/5/2020,0.683283,0.45939309999999994,S&P 500,0.18509129999999996
1000,6/6/2020,-2.245412,-1.2987520000000001,Average of all six indicators,0.0
999,6/6/2020,6.9798160000000005,6.893066,Real disposable personal income,0.0
998,6/6/2020,0.9519582000000001,1.209891,Consumer price index,0.0
997,6/6/2020,-6.736466,-5.241427,Nonfarm payrolls,0.0
996,6/6/2020,-4.591266,-3.3090580000000003,Industrial production,0.0
995,6/6/2020,-10.7598,-7.806159,Personal consumption expenditures,0.0
994,6/6/2020,0.683283,0.46117600000000003,S&P 500,0.0
993,6/7/2020,-2.245412,-1.306065,Average of all six indicators,0.0
992,6/7/2020,6.9798160000000005,6.899012,Real disposable personal income,0.0
991,6/7/2020,0.9519582000000001,1.208367,Consumer price index,0.0
990,6/7/2020,-6.736466,-5.255864,Nonfarm payrolls,0.0
989,6/7/2020,-4.591266,-3.3206300000000004,Industrial production,0.0
988,6/7/2020,-10.7598,-7.830236,Personal consumption expenditures,0.0
987,6/7/2020,0.683283,0.462959,S&P 500,0.0
986,6/8/2020,-2.231479,-1.289336,Average of all six indicators,0.013932999999999751
985,6/8/2020,6.9798160000000005,6.910297,Real disposable personal income,0.0
984,6/8/2020,0.9519582000000001,1.206842,Consumer price index,0.0
983,6/8/2020,-6.736466,-5.251544,Nonfarm payrolls,0.0
982,6/8/2020,-4.591266,-3.298822,Industrial production,0.0
981,6/8/2020,-10.7598,-7.829642999999999,Personal consumption expenditures,0.0
980,6/8/2020,0.7668824000000001,0.5268562,S&P 500,0.0835994000000001
979,6/9/2020,-2.241143,-1.3132030000000001,Average of all six indicators,0.009663999999999895
978,6/9/2020,6.9798160000000005,6.912737,Real disposable personal income,0.0
977,6/9/2020,0.9519582000000001,1.205317,Consumer price index,0.0
976,6/9/2020,-6.736466,-5.278279,Nonfarm payrolls,0.0
975,6/9/2020,-4.591266,-3.3322760000000002,Industrial production,0.0
974,6/9/2020,-10.7598,-7.869875,Personal consumption expenditures,0.0
973,6/9/2020,0.7088988,0.48315969999999997,S&P 500,0.057983600000000024
972,6/10/2020,-2.247849,-1.331934,Average of all six indicators,0.006705999999999879
971,6/10/2020,6.9798160000000005,6.916322,Real disposable personal income,0.0
970,6/10/2020,0.9519582000000001,1.2037930000000001,Consumer price index,0.0
969,6/10/2020,-6.736466,-5.30103,Nonfarm payrolls,0.0
968,6/10/2020,-4.591266,-3.358653,Industrial production,0.0
967,6/10/2020,-10.7598,-7.904922999999999,Personal consumption expenditures,0.0
966,6/10/2020,0.6686626999999999,0.45289009999999996,S&P 500,0.04023610000000011
965,6/11/2020,-2.318433,-1.459918,Average of all six indicators,0.0705840000000002
964,6/11/2020,6.9798160000000005,6.8966460000000005,Real disposable personal income,0.0
963,6/11/2020,0.9519582000000001,1.2022680000000001,Consumer price index,0.0
962,6/11/2020,-6.736466,-5.406079,Nonfarm payrolls,0.0
961,6/11/2020,-4.591266,-3.531708,Industrial production,0.0
960,6/11/2020,-10.7598,-8.049109,Personal consumption expenditures,0.0
959,6/11/2020,0.24516060000000003,0.1284725,S&P 500,0.4235020999999999
958,6/12/2020,-2.30326,-1.4408370000000001,Average of all six indicators,0.015173000000000325
